tipo;ruta;detalle
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f877fef425749231_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f8901d129c274bed_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f895d0a6446241da_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f8d79728ff97f661_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\f8e0d7196e603f5c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fa4ed36594c5557d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fb0c98a284d9915a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fb96252ef371bd49_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fcbc1da413162718_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fd1abaa0e6192be7_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fd5f5589973f3caa_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fe0825ba0022493e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fe0863a94af0f7c9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fe756b47c45a5730_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\fe8c580bed1de761_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\febdb5cc1f915199_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ff36c015dd67add3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\ffa1cfeb1d201a97_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\70b31a3c-9c62-42ae-936f-bbc365817254\index-dir\the-real-index;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\9b743d5b-c8be-470d-a5f7-de1c1b00d9d4\7f08f0e5f7ed34e5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\9b743d5b-c8be-470d-a5f7-de1c1b00d9d4\b2005066068b53bf_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\9b743d5b-c8be-470d-a5f7-de1c1b00d9d4\b22e5651a969af87_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\579544fd7d0441717f082c9eb123588966aa57ac\9b743d5b-c8be-470d-a5f7-de1c1b00d9d4\index-dir\the-real-index;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\080f915ea078118a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\0c7ca62737dccf75_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\0e570a5993230d0a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\10995cd5ba637876_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\10c55faa09235c8b_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\1c9f8ea9d96951fb_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\220fb2ee695ed241_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\314c122e07d6bb66_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\327aa8d571b15d4e_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\463203b260e87778_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\481ec232333f4763_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\486910a000e794bd_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\4cfaa271d76bf53f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\54d30886af56dca1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\6ac2eb3b27cc6c9d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\74cd3af4c1d573c4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\78142062675918b9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\797d43ed3348b3e3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\88a476813439adfd_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\8aa49a822d4b2b05_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\8fed3ac770aa6643_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\9d60c29301eb465d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\9de18b14ad6f9a2d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\a035edb6c21bba1d_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\a9555db2f00d16e5_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\adef4d8f179b89c3_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\b955b0db9146f248_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\bde693892187bd6f_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\c0525a82984a36d9_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\c3d9403896f46a2c_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\c76d8204969fb031_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\c9be454d252448c4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\cfe299372f9a6026_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\dc36cfb859525ebf_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\ebb6c6d4ef091b42_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\ed5a116ab2e90336_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\f348317dbfc604c4_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\f37c87cb65c2dad1_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\f6a6d7275b1c494a_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\f8d33d9d4e8cc420_0;ruta-larga
nombre;00_CONTROL\.ig-profile\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\63b0ad6d-1a5a-4060-86b8-33d9caffe274\index-dir\the-real-index;ruta-larga
nombre;03_ESCALA\DOCUMENTACION_ENTREGADA\PREGUNTAS  TESTIMONIOS.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Admción.-Exposic\Adción por Objetivos Gris[1].pptx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\1er. Quiz  Admción 2010 II Nocturno. 2 L.A.[1] (Autoguardado).docx;"corchetes;doble-espacio;ruta-larga"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\1er. Quiz  Admción 2010 Nocturno. 2 L.A.[1] (Autoguardado).docx;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\1er. Quiz  Admción 2010 Nocturno. 3L.A.[1] (Autoguardado).docx;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\1er. Quiz  Admción 2010. 2 L.A.[1] (Autoguardado).docx;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\1er. Quiz  Admción 2010.II.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\1er. Quiz  Admción 2011-II.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\1er. Quiz  Admción 2011.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\1er. Quiz  Admción Diurno. 2 L.A.[1].doc;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\1er. Quiz  Admción Nocturno. 2 L.A.[1] (Autoguardado).doc;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do. Quiz   Admción(A1) 2010. 2 L.A.[1] (Autoguardado).docx;"corchetes;doble-espacio;copias-(1)(1)"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do. Quiz   Admción2012.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do. Quiz . Quiz  Admción 2010. 2 L.A.[1] (Autoguardado).docx;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do. Quiz . Quiz  Admción 2010. II.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do. Quiz . Quiz  Admción B2.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do. Quiz . Quiz  Admción B22.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do. Quiz . Quiz  Admción2  2010. II.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do. Quiz . Quiz  Admción2  2013.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do. Quiz . Quiz  Admción3 2010. II.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\2do.Quiz  Admción Nocturno. 2 L.A.[1] (Autoguardado).doc;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Final  Pensam. Adm. 3.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Final Admción Nocturno. 2 L.A.[1] (Autoguardado).doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Final Admción Nocturno. 4 L.A.[1] (Autoguardado).docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Final Admción Nocturno. 5 L.A.[1] (Autoguardado).docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Final Admción32 L.A.[1] (Autoguardado).docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\FubalAdmción Nocturno. 2 L.A.[1] (Autoguardado).doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Habilitación  Admción. nocturno 2011.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Habilitación Pens. Admt.L.A.[1] (Autoguardado).docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Parcial Pensam Admt. 2 L.A.[1].doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Parcial Pensam Admt. A1 .[1].doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\Parcial Pensam Admt. L.A.[1].doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\~$o. Quiz . Quiz  Admción 2010. II.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\~$o. Quiz . Quiz  Admción2  2010. II.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones Admción\~$r. Quiz  Admción 2010 Nocturno. 2 L.A.[1] (Autoguardado).docx;"corchetes;doble-espacio"
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Conversión tasas-Diurno 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Conversión tasas-ITM[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Conversión tasas-Junio 15 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Final  Pensam. Adm. 2.doc;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Gerencia_de_Proyectos 2[1]_(Autoguardado).doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Gerencia_de_Proyectos Nocturno B[1]_(Autoguardado).doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Gerencia_de_Proyectos Nocturno[1]_(Autoguardado).doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Gerencia_de_Proyectos[1]_(Autoguardado).doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Habilitación  Pensam. Adm. 3.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Habilitación[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Interés Compuesto 2 ITM 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Interés Compuesto ITM 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Interés Compuesto ITM 3[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Parcial Conversión tasas 2-Diurno 2010 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Parcial Conversión tasas-Diurno 2010 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Parcial Conversión tasas-Diurno 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Parcial Conversión tasas-Nocturno 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Anualidades  Amortizac. 2 ITM.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Anualidades  Amortizac. ITM.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Anualidades itm  4.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Anualidades itm  5.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Anualidadesitm  2.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Conversión tasas-Nocturno 2 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Conversión tasas-Nocturno 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Final  ITM.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Final 2  ITM.docx;doble-espacio
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Interés Compuesto 2[1].doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quiz Interés Compuesto L.A.[1].doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quizl Conversión tasas 2 ITM-Diurno 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\Quizl Conversión tasas ITM-Diurno 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\~$nversión tasas-Diurno 2[1].docx;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\~$rcial Pensam Admt. 2 L.A.[1].doc;corchetes
nombre;ARCHIVO_DOCUMENTAL\06_ARCHIVO_HISTORICO\ACADEMICO_LEGACY_2026-08-28\Evaluaciones\~$rencia_de_Proyectos[1]_(Autoguardado).doc;corchetes
